[1.250s] Invoking command in 'C:\dev_ava\build\ava_msgs': PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\dev_ava\src\ava_msgs -DCMAKE_INSTALL_PREFIX=C:\dev_ava\install
[3.094s] -- Selecting Windows SDK version 10.0.16299.0 to target Windows 10.0.22000.
[3.094s] -- Found ament_cmake: 0.9.8 (C:/opt/ros/foxy/x64/share/ament_cmake/cmake)
[3.094s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3") 
[3.094s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[3.094s] -- Found rosidl_default_generators: 1.0.1 (C:/opt/ros/foxy/x64/share/rosidl_default_generators/cmake)
[3.094s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.094s] -- Found rosidl_adapter: 1.2.1 (C:/opt/ros/foxy/x64/share/rosidl_adapter/cmake)
[3.594s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.781s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found version "3.8.3") 
[4.312s] -- Found ament_cmake_ros: 0.9.2 (C:/opt/ros/foxy/x64/share/ament_cmake_ros/cmake)
[5.812s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.812s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.812s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3.5") 
[5.812s] -- Found python_cmake_module: 0.8.1 (C:/opt/ros/foxy/x64/share/python_cmake_module/cmake)
[5.812s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[5.812s] -- Using PYTHON_INCLUDE_DIRS: C:/opt/ros/foxy/x64/include/python3.8
[5.812s] -- Using PYTHON_LIBRARIES: C:/opt/ros/foxy/x64/Lib/python38.lib
[6.047s] -- Using numpy include directory: C:\opt\ros\foxy\x64\lib\site-packages\numpy\core\include
[6.062s] -- Found ament_lint_auto: 0.9.6 (C:/opt/ros/foxy/x64/share/ament_lint_auto/cmake)
[6.156s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.187s] -- Added test 'lint_cmake' to check CMake code style
[6.203s] -- Added test 'xmllint' to check XML markup files
[6.297s] -- Configuring done
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__builder.hpp
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__struct.hpp
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__traits.hpp
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__builder.hpp
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__struct.hpp
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__traits.hpp
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/leg_position.hpp
[11.266s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/velocity.hpp
[11.281s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs
[11.281s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg
[11.281s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail
[11.281s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__rosidl_typesupport_introspection_cpp.hpp
[11.281s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__type_support.cpp
[11.281s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__rosidl_typesupport_introspection_cpp.hpp
[11.281s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__type_support.cpp
[11.281s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__rosidl_typesupport_introspection_cpp.hpp
[11.281s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__type_support.cpp
[11.281s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__rosidl_typesupport_introspection_cpp.hpp
[11.281s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__type_support.cpp
[11.281s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__rosidl_typesupport_introspection_cpp.hpp
[11.281s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__type_support.cpp
[11.281s] -- Up-to-date: C:/dev_ava/install/lib/ava_msgs__rosidl_typesupport_introspection_cpp.lib
[11.281s] -- Up-to-date: C:/dev_ava/install/bin/ava_msgs__rosidl_typesupport_introspection_cpp.dll
[11.281s] -- Up-to-date: C:/dev_ava/install/lib/ava_msgs__rosidl_typesupport_cpp.lib
[11.281s] -- Up-to-date: C:/dev_ava/install/bin/ava_msgs__rosidl_typesupport_cpp.dll
[11.281s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/environment/pythonpath.bat
[11.281s] -- Installing: C:/dev_ava/install/share/ava_msgs/environment/pythonpath.dsv
[11.297s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/__init__.py
[11.406s] Compiling 'C:/dev_ava/install/Lib/site-packages/ava_msgs/__init__.py'...
[11.422s] -- Up-to-date: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg
[11.422s] -- Up-to-date: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_ava_command.py
[11.422s] -- Up-to-date: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_ava_command_s.c
[11.422s] -- Up-to-date: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_ava_info.py
[11.422s] -- Up-to-date: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_ava_info_s.c
[11.422s] -- Up-to-date: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_ava_pose.py
[11.422s] -- Up-to-date: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_ava_pose_s.c
[11.422s] -- Up-to-date: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_leg_position.py
[11.422s] -- Up-to-date: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_leg_position_s.c
[11.422s] -- Up-to-date: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_velocity.py
[11.422s] -- Up-to-date: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_velocity_s.c
[11.422s] -- Up-to-date: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/__init__.py
[11.422s] -- Up-to-date: C:/dev_ava/install/Lib/site-packages/ava_msgs/ava_msgs_s__rosidl_typesupport_fastrtps_c.lib
[11.422s] -- Up-to-date: C:/dev_ava/install/Lib/site-packages/ava_msgs/ava_msgs_s__rosidl_typesupport_fastrtps_c.pyd
[11.437s] -- Up-to-date: C:/dev_ava/install/Lib/site-packages/ava_msgs/ava_msgs_s__rosidl_typesupport_introspection_c.lib
[11.437s] -- Up-to-date: C:/dev_ava/install/Lib/site-packages/ava_msgs/ava_msgs_s__rosidl_typesupport_introspection_c.pyd
[11.437s] -- Up-to-date: C:/dev_ava/install/Lib/site-packages/ava_msgs/ava_msgs_s__rosidl_typesupport_c.lib
[11.437s] -- Up-to-date: C:/dev_ava/install/Lib/site-packages/ava_msgs/ava_msgs_s__rosidl_typesupport_c.pyd
[11.437s] -- Up-to-date: C:/dev_ava/install/lib/ava_msgs__python.lib
[11.437s] -- Up-to-date: C:/dev_ava/install/bin/ava_msgs__python.dll
[11.437s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/msg/LegPosition.idl
[11.437s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/msg/AvaPose.idl
[11.437s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/msg/AvaCommand.idl
[11.437s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/msg/Velocity.idl
[11.437s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/msg/AvaInfo.idl
[11.437s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/msg/LegPosition.msg
[11.437s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/msg/AvaPose.msg
[11.437s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/msg/AvaCommand.msg
[11.437s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/msg/Velocity.msg
[11.437s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/msg/AvaInfo.msg
[11.437s] -- Up-to-date: C:/dev_ava/install/share/ament_index/resource_index/package_run_dependencies/ava_msgs
[11.437s] -- Up-to-date: C:/dev_ava/install/share/ament_index/resource_index/parent_prefix_path/ava_msgs
[11.437s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/environment/ament_prefix_path.bat
[11.453s] -- Installing: C:/dev_ava/install/share/ava_msgs/environment/ament_prefix_path.dsv
[11.453s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/environment/path.bat
[11.453s] -- Installing: C:/dev_ava/install/share/ava_msgs/environment/path.dsv
[11.453s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/local_setup.bat
[11.453s] -- Installing: C:/dev_ava/install/share/ava_msgs/local_setup.dsv
[11.453s] -- Installing: C:/dev_ava/install/share/ava_msgs/package.dsv
[11.453s] -- Up-to-date: C:/dev_ava/install/share/ament_index/resource_index/packages/ava_msgs
[11.469s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_generator_cExport.cmake
[11.469s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_generator_cExport-release.cmake
[11.469s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_typesupport_introspection_cExport.cmake
[11.469s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[11.469s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_typesupport_cExport.cmake
[11.484s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_typesupport_cExport-release.cmake
[11.484s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_generator_cppExport.cmake
[11.484s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_typesupport_introspection_cppExport.cmake
[11.484s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[11.484s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_typesupport_cppExport.cmake
[11.484s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_typesupport_cppExport-release.cmake
[11.500s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/cmake/rosidl_cmake-extras.cmake
[11.500s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[11.500s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[11.500s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/cmake/ament_cmake_export_targets-extras.cmake
[11.500s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[11.500s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[11.500s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[11.500s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgsConfig.cmake
[11.500s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgsConfig-version.cmake
[11.500s] -- Up-to-date: C:/dev_ava/install/share/ava_msgs/package.xml
[11.531s] Invoked command in 'C:\dev_ava\build\ava_msgs' returned '0': PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE --install C:\dev_ava\build\ava_msgs --config Release
