[1.281s] Invoking command in 'C:\dev_ava\build\ava_msgs': PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\dev_ava\src\ava_msgs -DCMAKE_INSTALL_PREFIX=C:\dev_ava\install -G Visual Studio 16 2019
[3.171s] -- Selecting Windows SDK version 10.0.16299.0 to target Windows 10.0.22000.
[4.046s] -- The C compiler identification is MSVC 19.29.30133.0
[6.125s] -- The CXX compiler identification is MSVC 19.29.30133.0
[6.125s] -- Detecting C compiler ABI info
[7.156s] -- Detecting C compiler ABI info - done
[7.156s] -- Check for working C compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[7.156s] -- Detecting C compile features
[7.171s] -- Detecting C compile features - done
[7.203s] -- Detecting CXX compiler ABI info
[8.671s] -- Detecting CXX compiler ABI info - done
[8.671s] -- Check for working CXX compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[8.687s] -- Detecting CXX compile features
[8.687s] -- Detecting CXX compile features - done
[8.750s] -- Found ament_cmake: 0.9.8 (C:/opt/ros/foxy/x64/share/ament_cmake/cmake)
[8.984s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3") 
[8.984s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[10.218s] -- Found rosidl_default_generators: 1.0.1 (C:/opt/ros/foxy/x64/share/rosidl_default_generators/cmake)
[10.265s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[10.375s] -- Found rosidl_adapter: 1.2.1 (C:/opt/ros/foxy/x64/share/rosidl_adapter/cmake)
[10.953s] -- Found OpenSSL: C:/opt/ros/foxy/x64/Lib/libcrypto.lib (found version "1.1.1g")  
[11.171s] -- Found FastRTPS: C:/opt/ros/foxy/x64/include  
[12.000s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[12.281s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found version "3.8.3") 
[12.765s] -- Found ament_cmake_ros: 0.9.2 (C:/opt/ros/foxy/x64/share/ament_cmake_ros/cmake)
[13.843s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[13.937s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[14.015s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3.5") 
[14.046s] -- Found python_cmake_module: 0.8.1 (C:/opt/ros/foxy/x64/share/python_cmake_module/cmake)
[14.156s] -- Found PythonLibs: C:/opt/ros/foxy/x64/Lib/python38.lib (found suitable version "3.8.3", minimum required is "3.5") 
[14.156s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[14.156s] -- Using PYTHON_INCLUDE_DIRS: C:/opt/ros/foxy/x64/include/python3.8
[14.156s] -- Using PYTHON_LIBRARIES: C:/opt/ros/foxy/x64/Lib/python38.lib
[14.218s] -- Found PythonExtra: .pyd  
[14.703s] -- Using numpy include directory: C:\opt\ros\foxy\x64\lib\site-packages\numpy\core\include
[14.750s] -- Found ament_lint_auto: 0.9.6 (C:/opt/ros/foxy/x64/share/ament_lint_auto/cmake)
[15.156s] -- Added test 'copyright' to check source files copyright and LICENSE
[15.203s] -- Added test 'lint_cmake' to check CMake code style
[15.234s] -- Added test 'xmllint' to check XML markup files
[15.343s] -- Configuring done
[16.312s] -- Generating done
[16.343s] -- Build files have been written to: C:/dev_ava/build/ava_msgs
[16.375s] Invoked command in 'C:\dev_ava\build\ava_msgs' returned '0': PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\dev_ava\src\ava_msgs -DCMAKE_INSTALL_PREFIX=C:\dev_ava\install -G Visual Studio 16 2019
[16.375s] Invoking command in 'C:\dev_ava\build\ava_msgs': CL=/MP PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE --build C:\dev_ava\build\ava_msgs --config Release
[16.734s] Microsoft (R) Build Engine version 16.11.0+0538acc04 for .NET Framework
[16.734s] Copyright (C) Microsoft Corporation. All rights reserved.
[16.734s] 
[17.390s]   Checking Build System
[39.140s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__struct.h
[39.140s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__type_support.h
[39.156s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__functions.c
[39.156s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__functions.h
[39.156s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__struct.h
[39.156s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__type_support.h
[39.171s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__functions.c
[39.171s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__functions.h
[39.171s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__struct.h
[39.187s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__type_support.h
[39.187s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__functions.c
[39.187s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__functions.h
[39.203s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__struct.h
[39.203s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__type_support.h
[39.218s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/leg_position.h
[39.218s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/rosidl_generator_c__visibility_control.h
[39.218s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/velocity.h
[39.234s] -- Installing: C:/dev_ava/install/lib/ava_msgs__rosidl_generator_c.lib
[39.250s] -- Installing: C:/dev_ava/install/bin/ava_msgs__rosidl_generator_c.dll
[39.250s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs
[39.250s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg
[39.250s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail
[39.250s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__rosidl_typesupport_fastrtps_c.h
[39.265s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__rosidl_typesupport_fastrtps_c.h
[39.265s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__rosidl_typesupport_fastrtps_c.h
[39.265s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__rosidl_typesupport_fastrtps_c.h
[39.265s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__rosidl_typesupport_fastrtps_c.h
[39.281s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[39.281s] -- Installing: C:/dev_ava/install/lib/ava_msgs__rosidl_typesupport_fastrtps_c.lib
[39.296s] -- Installing: C:/dev_ava/install/bin/ava_msgs__rosidl_typesupport_fastrtps_c.dll
[39.312s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs
[39.312s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg
[39.312s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail
[39.312s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__rosidl_typesupport_fastrtps_cpp.hpp
[39.328s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__rosidl_typesupport_fastrtps_cpp.hpp
[39.328s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__rosidl_typesupport_fastrtps_cpp.hpp
[39.328s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/dds_fastrtps
[39.328s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__rosidl_typesupport_fastrtps_cpp.hpp
[39.328s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__rosidl_typesupport_fastrtps_cpp.hpp
[39.328s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[39.343s] -- Installing: C:/dev_ava/install/lib/ava_msgs__rosidl_typesupport_fastrtps_cpp.lib
[39.359s] -- Installing: C:/dev_ava/install/bin/ava_msgs__rosidl_typesupport_fastrtps_cpp.dll
[39.359s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs
[39.359s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg
[39.359s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail
[39.375s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__rosidl_typesupport_introspection_c.h
[39.375s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__type_support.c
[39.390s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__rosidl_typesupport_introspection_c.h
[39.390s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__type_support.c
[39.390s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__rosidl_typesupport_introspection_c.h
[39.390s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__type_support.c
[39.406s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__rosidl_typesupport_introspection_c.h
[39.406s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__type_support.c
[39.421s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__rosidl_typesupport_introspection_c.h
[39.421s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__type_support.c
[39.421s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[39.437s] -- Installing: C:/dev_ava/install/lib/ava_msgs__rosidl_typesupport_introspection_c.lib
[39.453s] -- Installing: C:/dev_ava/install/bin/ava_msgs__rosidl_typesupport_introspection_c.dll
[39.453s] -- Installing: C:/dev_ava/install/lib/ava_msgs__rosidl_typesupport_c.lib
[39.484s] -- Installing: C:/dev_ava/install/bin/ava_msgs__rosidl_typesupport_c.dll
[39.484s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs
[39.484s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg
[39.484s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/ava_command.hpp
[39.500s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/ava_info.hpp
[39.500s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/ava_pose.hpp
[39.500s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail
[39.515s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__builder.hpp
[39.515s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__struct.hpp
[39.515s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__traits.hpp
[39.531s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__builder.hpp
[39.531s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__struct.hpp
[39.531s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__traits.hpp
[39.546s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__builder.hpp
[39.546s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__struct.hpp
[39.546s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__traits.hpp
[39.562s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__builder.hpp
[39.562s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__struct.hpp
[39.562s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__traits.hpp
[39.578s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__builder.hpp
[39.578s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__struct.hpp
[39.578s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__traits.hpp
[39.593s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/leg_position.hpp
[39.593s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/velocity.hpp
[39.593s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs
[39.593s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg
[39.593s] -- Up-to-date: C:/dev_ava/install/include/ava_msgs/msg/detail
[39.593s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__rosidl_typesupport_introspection_cpp.hpp
[39.609s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__type_support.cpp
